   1               		.file	"Main.c"
   2               		.arch atmega169
 2343 0b0c 0E94 0000 		call __eeprom_write_byte_1F2021
 2344               	.LVL132:
 2345               	/* #NOAPP */
 2346               	.LBE139:
 2347               	.LBE138:
 2348               	/* epilogue: frame size=5 */
 2349 0b10 2596      		adiw r28,5
 2350 0b12 0FB6      		in __tmp_reg__,__SREG__
 2351 0b14 F894      		cli
 2352 0b16 DEBF      		out __SP_H__,r29
 2353 0b18 0FBE      		out __SREG__,__tmp_reg__
 2354 0b1a CDBF      		out __SP_L__,r28
 2355 0b1c DF91      		pop r29
 2356 0b1e CF91      		pop r28
 2357 0b20 1F91      		pop r17
 2358 0b22 0895      		ret
 2359               	/* epilogue end (size=10) */
 2360               	/* function FUNCSetFirmMinorVer size 71 (50) */
 2361               	.LFE35:
 2363               	.global	BUTTTAG_Title
 2364               		.section	.progmem.data,"a",@progbits
 2367               	BUTTTAG_Title:
 2368 0000 40        		.byte	64
 2369 0001 28        		.byte	40
 2370 0002 23        		.byte	35
 2371 0003 29        		.byte	41
 2372 0004 4255 5454 		.string	"BUTTLOAD AVRISP"
 2372      4C4F 4144 
 2372      2041 5652 
 2372      4953 5000 
 2373               	.global	BUTTTAG_Version
 2376               	BUTTTAG_Version:
 2377 0014 40        		.byte	64
 2378 0015 28        		.byte	40
 2379 0016 23        		.byte	35
 2380 0017 29        		.byte	41
 2381 0018 56        		.byte	86
 2382 0019 31        		.byte	49
 2383 001a 2D        		.byte	45
 2384 001b 34        		.byte	52
 2385 001c 00        		.byte	0
 2386               	.global	BUTTTAG_Author
 2389               	BUTTTAG_Author:
 2390 001d 40        		.byte	64
 2391 001e 28        		.byte	40
 2392 001f 23        		.byte	35
 2393 0020 29        		.byte	41
 2394 0021 4259 2044 		.string	"BY DEAN CAMERA"
 2394      4541 4E20 
 2394      4341 4D45 
 2394      5241 00
 2395               	.global	BUTTTAG_Copyright
 2398               	BUTTTAG_Copyright:
 2399 0030 40        		.byte	64
 2400 0031 28        		.byte	40
 2401 0032 23        		.byte	35
 2402 0033 29        		.byte	41
 2403 0034 3C43 3E20 		.string	"<C> 2006 - GPL"
 2403      3230 3036 
 2403      202D 2047 
 2403      504C 00
 2404               	.global	AboutTextPtrs
 2407               	AboutTextPtrs:
 2408 0043 0000      		.word	BUTTTAG_Title+4
 2409 0045 0000      		.word	BUTTTAG_Version+4
 2410 0047 0000      		.word	BUTTTAG_Author+4
 2411 0049 0000      		.word	BUTTTAG_Copyright+4
 2412               	.global	WaitText
 2415               	WaitText:
 2416 004b 2A57 4149 		.string	"*WAIT*"
 2416      542A 00
 2417               	.global	Func_ISPPRGM
 2420               	Func_ISPPRGM:
 2421 0052 4156 5249 		.string	"AVRISP MODE"
 2421      5350 204D 
 2421      4F44 4500 
 2422               	.global	Func_STOREPRGM
 2425               	Func_STOREPRGM:
 2426 005e 5354 4F52 		.string	"STORE PRGM"
 2426      4520 5052 
 2426      474D 00
 2427               	.global	Func_PRGMAVR
 2430               	Func_PRGMAVR:
 2431 0069 5052 4F47 		.string	"PROGRAM AVR"
 2431      5241 4D20 
 2431      4156 5200 
 2432               	.global	Func_PRGMDATAFLASH
 2435               	Func_PRGMDATAFLASH:
 2436 0075 4441 5441 		.string	"DATAFLASH PRGM"
 2436      464C 4153 
 2436      4820 5052 
 2436      474D 00
 2437               	.global	Func_PRGMSTOREINFO
 2440               	Func_PRGMSTOREINFO:
 2441 0084 4441 5441 		.string	"DATASTORE INFO"
 2441      5354 4F52 
 2441      4520 494E 
 2441      464F 00
 2442               	.global	Func_SETTINGS
 2445               	Func_SETTINGS:
 2446 0093 5345 5454 		.string	"SETTINGS"
 2446      494E 4753 
 2446      00
 2447               	.global	Func_SLEEP
 2450               	Func_SLEEP:
 2451 009c 534C 4545 		.string	"SLEEP MODE"
 2451      5020 4D4F 
 2451      4445 00
 2452               	.global	MainFunctionNames
 2455               	MainFunctionNames:
 2456 00a7 0000      		.word	Func_ISPPRGM
 2457 00a9 0000      		.word	Func_STOREPRGM
 2458 00ab 0000      		.word	Func_PRGMAVR
 2459 00ad 0000      		.word	Func_PRGMDATAFLASH
 2460 00af 0000      		.word	Func_PRGMSTOREINFO
 2461 00b1 0000      		.word	Func_SETTINGS
 2462 00b3 0000      		.word	Func_SLEEP
 2463               	.global	MainFunctionPtrs
 2466               	MainFunctionPtrs:
 2467 00b5 0000      		.word	gs(FUNCAVRISPMode)
 2468 00b7 0000      		.word	gs(FUNCStoreProgram)
 2469 00b9 0000      		.word	gs(FUNCProgramAVR)
 2470 00bb 0000      		.word	gs(FUNCProgramDataflash)
 2471 00bd 0000      		.word	gs(FUNCStorageInfo)
 2472 00bf 0000      		.word	gs(FUNCChangeSettings)
 2473 00c1 0000      		.word	gs(FUNCSleepMode)
 2474               	.global	SFunc_SETCONTRAST
 2477               	SFunc_SETCONTRAST:
 2478 00c3 5345 5420 		.string	"SET CONTRAST"
 2478      434F 4E54 
 2478      5241 5354 
 2478      00
 2479               	.global	SFunc_SETSPISPEED
 2482               	SFunc_SETSPISPEED:
 2483 00d0 5345 5420 		.string	"SET ISP SPEED"
 2483      4953 5020 
 2483      5350 4545 
 2483      4400 
 2484               	.global	SFunc_SETRESETMODE
 2487               	SFunc_SETRESETMODE:
 2488 00de 5345 5420 		.string	"SET RESET MODE"
 2488      5245 5345 
 2488      5420 4D4F 
 2488      4445 00
 2489               	.global	SFunc_SETFIRMMINOR
 2492               	SFunc_SETFIRMMINOR:
 2493 00ed 5345 5420 		.string	"SET FIRM VERSION"
 2493      4649 524D 
 2493      2056 4552 
 2493      5349 4F4E 
 2493      00
 2494               	.global	SFunc_SETAUTOSLEEPTO
 2497               	SFunc_SETAUTOSLEEPTO:
 2498 00fe 5345 5420 		.string	"SET SLEEP TIMEOUT"
 2498      534C 4545 
 2498      5020 5449 
 2498      4D45 4F55 
 2498      5400 
 2499               	.global	SFunc_CLEARMEM
 2502               	SFunc_CLEARMEM:
 2503 0110 434C 4541 		.string	"CLEAR MEMORY"
 2503      5220 4D45 
 2503      4D4F 5259 
 2503      00
 2504               	.global	SFunc_GOBOOTLOADER
 2507               	SFunc_GOBOOTLOADER:
 2508 011d 4A55 4D50 		.string	"JUMP TO BOOTLOADER"
 2508      2054 4F20 
 2508      424F 4F54 
 2508      4C4F 4144 
 2508      4552 00
 2509               	.global	SettingFunctionNames
 2512               	SettingFunctionNames:
 2513 0130 0000      		.word	SFunc_SETCONTRAST
 2514 0132 0000      		.word	SFunc_SETSPISPEED
 2515 0134 0000      		.word	SFunc_SETRESETMODE
 2516 0136 0000      		.word	SFunc_SETFIRMMINOR
 2517 0138 0000      		.word	SFunc_SETAUTOSLEEPTO
 2518 013a 0000      		.word	SFunc_CLEARMEM
 2519 013c 0000      		.word	SFunc_GOBOOTLOADER
 2520               	.global	SettingFunctionPtrs
 2523               	SettingFunctionPtrs:
 2524 013e 0000      		.word	gs(FUNCSetContrast)
 2525 0140 0000      		.word	gs(FUNCSetISPSpeed)
 2526 0142 0000      		.word	gs(FUNCSetResetMode)
 2527 0144 0000      		.word	gs(FUNCSetFirmMinorVer)
 2528 0146 0000      		.word	gs(FUNCSetAutoSleepTimeOut)
 2529 0148 0000      		.word	gs(FUNCClearMem)
 2530 014a 0000      		.word	gs(FUNCGoBootloader)
 2531               	.global	PRG_A
 2534               	PRG_A:
 2535 014c 5052 474D 		.string	"PRGM ALL"
 2535      2041 4C4C 
 2535      00
 2536               	.global	PRG_D
 2539               	PRG_D:
 2540 0155 4441 5441 		.string	"DATA ONLY"
 2540      204F 4E4C 
 2540      5900 
 2541               	.global	PRG_E
 2544               	PRG_E:
 2545 015f 4545 5052 		.string	"EEPROM ONLY"
 2545      4F4D 204F 
 2545      4E4C 5900 
 2546               	.global	PRG_DE
 2549               	PRG_DE:
 2550 016b 4441 5441 		.string	"DATA AND EEPROM"
 2550      2041 4E44 
 2550      2045 4550 
 2550      524F 4D00 
 2551               	.global	PRG_F
 2554               	PRG_F:
 2555 017b 4655 5345 		.string	"FUSE BYTES ONLY"
 2555      2042 5954 
 2555      4553 204F 
 2555      4E4C 5900 
 2556               	.global	PRG_L
 2559               	PRG_L:
 2560 018b 4C4F 434B 		.string	"LOCK BYTES ONLY"
 2560      2042 5954 
 2560      4553 204F 
 2560      4E4C 5900 
 2561               	.global	PRG_FL
 2564               	PRG_FL:
 2565 019b 4655 5345 		.string	"FUSE AND LOCK BYTES"
 2565      2041 4E44 
 2565      204C 4F43 
 2565      4B20 4259 
 2565      5445 5300 
 2566               	.global	PRG_C
 2569               	PRG_C:
 2570 01af 4552 4153 		.string	"ERASE ONLY"
 2570      4520 4F4E 
 2570      4C59 00
 2571               	.global	ProgOptions
 2574               	ProgOptions:
 2575 01ba 0000      		.word	PRG_A
 2576 01bc 0000      		.word	PRG_D
 2577 01be 0000      		.word	PRG_E
 2578 01c0 0000      		.word	PRG_DE
 2579 01c2 0000      		.word	PRG_F
 2580 01c4 0000      		.word	PRG_L
 2581 01c6 0000      		.word	PRG_FL
 2582 01c8 0000      		.word	PRG_C
 2583               	.global	USISpeeds
 2586               	USISpeeds:
 2587 01ca 2035 3731 		.string	" 57153 HZ"
 2587      3533 2048 
 2587      5A00 
 2588 01d4 2038 3637 		.string	" 86738 HZ"
 2588      3338 2048 
 2588      5A00 
 2589 01de 3131 3334 		.string	"113427 HZ"
 2589      3237 2048 
 2589      5A00 
 2590 01e8 3231 3036 		.string	"210651 HZ"
 2590      3531 2048 
 2590      5A00 
 2591               	.global	SPIResetModes
 2594               	SPIResetModes:
 2595 01f2 4C4F 4749 		.string	"LOGIC"
 2595      4300 
 2596 01f8 464C 4F41 		.string	"FLOAT"
 2596      5400 
 2597               	.global	SIFONames
 2600               	SIFONames:
 2601 01fe 5354 4F52 		.string	"STORAGE SIZES"
 2601      4147 4520 
 2601      5349 5A45 
 2601      5300 
 2602 020c 00        		.skip 1,0
 2603 020d 5649 4557 		.string	"VIEW DATA TAGS"
 2603      2044 4154 
 2603      4120 5441 
 2603      4753 00
 2606               	__c.2509:
 2607 021c 2A4A 5441 		.string	"*JTAG ON*"
 2607      4720 4F4E 
 2607      2A00 
 2610               	__c.2478:
 2611 0226 4E4F 2053 		.string	"NO STORED PRGM"
 2611      544F 5245 
 2611      4420 5052 
 2611      474D 00
 2614               	__c.2424:
 2615 0235 4F46 4600 		.string	"OFF"
 2618               	__c.2422:
 2619 0239 2020 2020 		.string	"    SEC"
 2619      5345 4300 
 2622               	__c.2401:
 2623 0241 5632 2D20 		.string	"V2- "
 2623      00
 2626               	__c.2303:
 2627 0246 4D45 4D20 		.string	"MEM CLEARED"
 2627      434C 4541 
 2627      5245 4400 
 2630               	__c.2295:
 2631 0252 3C4E 2059 		.string	"<N Y>"
 2631      3E00 
 2634               	__c.2293:
 2635 0258 434F 4E46 		.string	"CONFIRM"
 2635      4952 4D00 
 2638               	__c.2276:
 2639 0260 2A53 544F 		.string	"*STORAGE MODE*"
 2639      5241 4745 
 2639      204D 4F44 
 2639      452A 00
 2642               	__c.2209:
 2643 026f 4641 494C 		.string	"FAILED"
 2643      4544 00
 2646               	__c.2207:
 2647 0276 5052 4F47 		.string	"PROGRAMMING DONE"
 2647      5241 4D4D 
 2647      494E 4720 
 2647      444F 4E45 
 2647      00
 2650               	__c.2205:
 2651 0287 4E4F 204C 		.string	"NO LOCK BYTES"
 2651      4F43 4B20 
 2651      4259 5445 
 2651      5300 
 2654               	__c.2203:
 2655 0295 4E4F 2046 		.string	"NO FUSE BYTES"
 2655      5553 4520 
 2655      4259 5445 
 2655      5300 
 2658               	__c.2201:
 2659 02a3 4E4F 2045 		.string	"NO EEPROM"
 2659      4550 524F 
 2659      4D00 
 2662               	__c.2199:
 2663 02ad 4E4F 2044 		.string	"NO DATA"
 2663      4154 4100 
 2666               	__c.2197:
 2667 02b5 4E4F 2045 		.string	"NO ERASE CMD"
 2667      5241 5345 
 2667      2043 4D44 
 2667      00
 2670               	__c.2094:
 2671 02c2 4241 4449 		.string	"BADISR"
 2671      5352 00
 2674               	__c.2031:
 2675 02c9 5052 473E 		.string	"PRG>  "
 2675      2020 00
 2676               	.global	EEPROMVars
 2677               		.section	.eeprom,"aw",@progbits
 2680               	EEPROMVars:
 2681 0000 0000 0000 		.skip 142,0
 2681      0000 0000 
 2681      0000 0000 
 2681      0000 0000 
 2681      0000 0000 
 2879               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Main.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:20     .text:00000000 MAIN_Delay10MS
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:59     .text:00000014 MAIN_Delay1MS
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:98     .text:00000028 MAIN_ResetCSLine
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2680   .eeprom:00000000 EEPROMVars
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:198    .text:00000076 MAIN_WaitForJoyRelease
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:231    .text:00000094 MAIN_IntToStr
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:295    .text:000000d2 __vector_3
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:336    .text:00000110 FUNCSleepMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:381    .text:00000144 FUNCGoBootloader
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2606   .progmem.data:0000021c __c.2509
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:416    .text:00000164 FUNCShowAbout
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2407   .progmem.data:00000043 AboutTextPtrs
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:491    .text:000001b4 FUNCChangeSettings
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2523   .progmem.data:0000013e SettingFunctionPtrs
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2512   .progmem.data:00000130 SettingFunctionNames
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:590    .text:0000021e FUNCSetAutoSleepTimeOut
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2618   .progmem.data:00000239 __c.2422
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2614   .progmem.data:00000235 __c.2424
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:748    .text:000002e2 MAIN_ShowError
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:805    .text:0000032e FUNCStorageInfo
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2610   .progmem.data:00000226 __c.2478
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2600   .progmem.data:000001fe SIFONames
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:910    .text:000003d2 MAIN_ShowProgType
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2674   .progmem.data:000002c9 __c.2031
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:963    .text:0000041e FUNCStoreProgram
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2415   .progmem.data:0000004b WaitText
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2638   .progmem.data:00000260 __c.2276
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:1018   .text:0000047a FUNCAVRISPMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:1050   .text:000004a4 FUNCProgramDataflash
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:1101   .text:000004f4 MAIN_CrashProgram
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:1152   .text:0000053c __vector_default
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2670   .progmem.data:000002c2 __c.2094
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:1170   .text:00000544 FUNCProgramAVR
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2574   .progmem.data:000001ba ProgOptions
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2666   .progmem.data:000002b5 __c.2197
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2662   .progmem.data:000002ad __c.2199
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2658   .progmem.data:000002a3 __c.2201
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2654   .progmem.data:00000295 __c.2203
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2650   .progmem.data:00000287 __c.2205
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2646   .progmem.data:00000276 __c.2207
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2642   .progmem.data:0000026f __c.2209
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:1609   .text:000007ca main
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2466   .progmem.data:000000b5 MainFunctionPtrs
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2455   .progmem.data:000000a7 MainFunctionNames
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:1849   .text:000008e6 FUNCClearMem
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2634   .progmem.data:00000258 __c.2293
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2630   .progmem.data:00000252 __c.2295
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2626   .progmem.data:00000246 __c.2303
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:1934   .text:0000094c FUNCSetContrast
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2059   .text:000009e4 FUNCSetISPSpeed
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2586   .progmem.data:000001ca USISpeeds
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2164   .text:00000a4a FUNCSetResetMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2594   .progmem.data:000001f2 SPIResetModes
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2246   .text:00000a9a FUNCSetFirmMinorVer
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2622   .progmem.data:00000241 __c.2401
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2367   .progmem.data:00000000 BUTTTAG_Title
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2376   .progmem.data:00000014 BUTTTAG_Version
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2389   .progmem.data:0000001d BUTTTAG_Author
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2398   .progmem.data:00000030 BUTTTAG_Copyright
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2420   .progmem.data:00000052 Func_ISPPRGM
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2425   .progmem.data:0000005e Func_STOREPRGM
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2430   .progmem.data:00000069 Func_PRGMAVR
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2435   .progmem.data:00000075 Func_PRGMDATAFLASH
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2440   .progmem.data:00000084 Func_PRGMSTOREINFO
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2445   .progmem.data:00000093 Func_SETTINGS
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2450   .progmem.data:0000009c Func_SLEEP
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2477   .progmem.data:000000c3 SFunc_SETCONTRAST
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2482   .progmem.data:000000d0 SFunc_SETSPISPEED
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2487   .progmem.data:000000de SFunc_SETRESETMODE
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2492   .progmem.data:000000ed SFunc_SETFIRMMINOR
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2497   .progmem.data:000000fe SFunc_SETAUTOSLEEPTO
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2502   .progmem.data:00000110 SFunc_CLEARMEM
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2507   .progmem.data:0000011d SFunc_GOBOOTLOADER
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2534   .progmem.data:0000014c PRG_A
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2539   .progmem.data:00000155 PRG_D
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2544   .progmem.data:0000015f PRG_E
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2549   .progmem.data:0000016b PRG_DE
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2554   .progmem.data:0000017b PRG_F
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2559   .progmem.data:0000018b PRG_L
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2564   .progmem.data:0000019b PRG_FL
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaUaaaa.s:2569   .progmem.data:000001af PRG_C

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__eeprom_read_byte_1F2021
SleepTimeOutTicks
LCD_puts_f
strcpy_P
AutoSleepTOValues
LCD_puts
__eeprom_write_byte_1F2021
TOUT_SetupSleepTimer
SPI_SPITransmit
DFSPIRoutinePointer
SPI_SPIInit
DataflashInfo
DF_EnableDataflash
DF_CheckCorrectOnboardChip
TM_ShowTags
PM_GetStoredDataSize
PM_ShowStoredItemSizes
OSCCAL_Calibrate
PM_InterpretAVRISPPacket
V2P_RunStateMachine
AVRISPModeMessage
AICI_InterpretPacket
USI_SPIInitMaster
USI_SPITransmit
DataFlashProgMode
PD_InterpretAVRISPPacket
USI_SPIOff
PacketBytes
ISPCC_EnterChipProgrammingMode
CurrAddress
PM_SendEraseCommand
PM_CreateProgrammingPackets
PM_SendFuseLockBytes
SyncErrorMessage
LCD_Init
USART_Init
